Номер;Район;Число комнат;Тип дома;Индикаторная переменная;Общая;Жилая;Кухня;Цена, тыс. руб.
552;ЧМР;3;каркасный;0;32;17;6;1198.8
553;ЧМР;3;каркасный;0;32;18;6;1301.4
554;ЧМР;3;каркасный;0;32;18;6;1301.4
555;ЧМР;3;каркасный;0;32;17;6;1300.05
556;ЧМР;3;каркасный;0;32;17;6;1250.1
557;ЧМР;3;кирпичный;1;32;18;6;1539
558;ЧМР;3;кирпичный;1;32;18;7;1220.4
559;ЧМР;3;кирпичный;1;32;18;6;1198.8
560;ЧМР;3;кирпичный;1;32;16;9;864
561;ЧМР;3;кирпичный;1;32;17.2;6.5;1296
562;Центр;3;блочный;0;32.5;17.4;6.7;1242
563;ЧМР;3;кирпичный;1;32.5;16.5;8.8;945
564;Центр;3;каркасный;0;32.7;17.8;10.3;1485
565;СМР;1;кирпичный;1;33;18;6;1228.5
566;СМР;2;кирпичный;1;33;19;7;1260.9
567;СМР;2;кирпичный;1;33;18;11;1449.9
568;СМР;2;кирпичный;1;33;18;11;1198.8
569;ФМР;2;каркасный;0;33;17;6;1296
570;Центр;3;каркасный;0;33;19;6;1800.9
571;Центр;3;блочный;0;33;17;6;1399.95
572;Центр;3;блочный;0;33;18;7;1296
573;Центр;3;блочный;0;33;24;6;1755
574;Центр;3;каркасный;0;33;23;5.8;1458
575;ЧМР;3;кирпичный;1;33;16;7;783
576;ЧМР;3;каркасный;0;33;17;11;900.18
577;ЧМР;3;каркасный;0;33;18;8;1198.8
578;ЧМР;3;кирпичный;1;33;19.5;6.5;1323
579;ЮМР;4;каркасный;0;33;18;9;1498.5
580;ЮМР;4;блочный;0;33;18;11;1449.9
581;ЧМР;3;кирпичный;1;33.6;16;17.6;810
582;КМР;1;каркасный;0;34;19.5;7;1188
583;Мосты;1;кирпичный;1;34;17;6;1150.2
584;Мосты;1;кирпичный;1;34;17;6;1134
585;Мосты;1;кирпичный;1;34;17;12;1099.98
586;ПМР;1;каркасный;0;34;17;6;918
587;Рос-кая;1;кирпичный;1;34;17;7;1099.98
588;СМР;1;кирпичный;1;34;19;7;1250.1
589;СМР;2;кирпичный;1;34;19;6;1135.08
590;Центр;2;кирпичный;1;34;23;6;1498.5
591;Центр;2;кирпичный;1;34;18;8;1350
592;Центр;3;каркасный;0;34;18;7;1026
593;Центр;3;блочный;0;34;20;8;1350
594;ЧМР;3;кирпичный;1;34;16;10;950.4
595;ЧМР;3;каркасный;0;34;19;17;1485
596;ЧМР;3;каркасный;0;34;18;11;842.4
597;ЧМР;3;каркасный;0;34;19;10;1161
598;ЧМР;3;кирпичный;1;34;17;8;1201.5
599;ЧМР;3;кирпичный;1;34;17;10;1350
600;ЮМР;4;блочный;0;34;19;6;1134
601;ЮМР;4;блочный;0;34;18;8;1350
602;ЮМР;4;блочный;0;34;19;8;1512
603;ЮМР;4;блочный;0;34;19;15;1301.4
604;ЮМР;5;кирпичный;1;34;18;9;1350
605;Центр;3;каркасный;0;34.3;25.7;8.5;1134
606;КМР;1;блочный;0;35;27;5;1485
607;ПМР;1;каркасный;0;35;18;7;1512
608;СМР;2;кирпичный;1;35;18;9;1242
609;Ф.Таб;2;блочный;0;35;17;7;1215
610;Центр;2;кирпичный;1;35;23;5;2349
611;Центр;2;кирпичный;1;35;27;7;1323
612;Центр;3;каркасный;0;35;22;8;1485
613;Центр;3;каркасный;0;35;18;6;1250.1
614;Центр;3;каркасный;0;35;18;6;1250.1
615;Центр;3;блочный;0;35;18;7;1250.1
616;Центр;3;блочный;0;35;18;9;1404
617;КМР;1;каркасный;0;36;18.7;10.8;1250.1
618;Мосты;1;кирпичный;1;36;18;10;1179.9
619;Центр;2;кирпичный;1;36;24;4;1890
620;Центр;3;блочный;0;36;18;8;1201.5
621;Центр;3;блочный;0;36;19;8.5;2430
622;ЧМР;3;каркасный;0;36;15;10;865.08
623;ЧМР;3;кирпичный;1;36;18;10;810
624;ЧМР;3;блочный;0;36;27;8;1350
625;Школьная;3;блочный;0;36;16;9;1250.1
626;Центр;3;блочный;0;36.2;19.3;7.6;1512
627;СМР;2;блочный;0;36.6;24.1;7.1;1039.5
628;Центр;3;каркасный;0;36.6;23;8;810
629;Центр;3;каркасный;0;36.7;22.4;6;1242
630;Рос-кая;1;кирпичный;1;37;24;5;599.4
631;ФМР;2;каркасный;0;37;19;8;1301.4
632;Центр;3;блочный;0;37;18;8;1250.1
633;Центр;3;блочный;0;37;19;10;1134
634;ЮМР;4;блочный;0;37;19;8;1439.1
635;ЮМР;5;каркасный;0;37;18;10;1620
636;СМР;2;кирпичный;1;38;18;10;1379.7
637;ФМР;2;кирпичный;1;38;18;11;1215
638;Центр;2;кирпичный;1;38;33;5;1485
639;Центр;2;кирпичный;1;38;18;9;1350
640;ЮМР;5;кирпичный;1;38;18;11;1300.05
641;ЮМР;5;кирпичный;1;38;18;11;1300.05
642;СМР;1;каркасный;0;39;25;6;1649.7
643;ФМР;2;каркасный;0;39;27;10;1500.12
644;ФМР;2;каркасный;0;39;27;10;1500.12
645;ФМР;2;каркасный;0;39;16;12.5;2295
646;Центр;2;кирпичный;1;39;27;6;1431
647;Центр;3;каркасный;0;39;24;11;1134
648;ЧМР;3;каркасный;0;39;18;11;1174.5
649;Школьная;3;блочный;0;39;20;8;1309.5
650;ЗИП;1;кирпичный;1;40;20;10;1390.5
651;ПМР;1;каркасный;0;40;23;10;1099.98
652;СМР;1;каркасный;0;40;20;10;1449.9
653;СМР;1;блочный;0;40;20;10;1498.5
654;СМР;1;кирпичный;1;40;22;10;1600.02
655;СМР;2;кирпичный;1;40;20;10;1449.9
656;СМР;2;кирпичный;1;40;20;10;1498.5
657;СМР;2;кирпичный;1;40;20;10;1498.5
658;СМР;2;кирпичный;1;40;20;10;1404
659;СМР;2;кирпичный;1;40;20;10;1501.2
660;Ф.Таб;2;блочный;0;40;20;8;1296
661;ФМР;2;кирпичный;1;40;25;6;1501.2
662;ФМР;2;блочный;0;40;18;11;1501.2
663;ФМР;2;блочный;0;40;20;10;1512
664;ФМР;2;блочный;0;40;20;10;1215
665;ФМР;2;кирпичный;1;40;20;10;1134
666;ФМР;2;кирпичный;1;40;20;10;1401.3
667;ФМР;2;кирпичный;1;40;20;10;1600.02
668;ФМР;2;кирпичный;1;40;20;10;1350
669;ФМР;2;кирпичный;1;40;20;10;1399.95
670;ФМР;2;кирпичный;1;40;20;10;1149.93
671;ФМР;2;кирпичный;1;40;20;10;1359.99
672;ФМР;2;кирпичный;1;40;20;10;1399.95
673;ФМР;2;кирпичный;1;40;20;10;1250.1
674;ФМР;2;кирпичный;1;40;20;10;1600.02
675;ФМР;2;кирпичный;1;40;20;10;1620
676;ФМР;2;кирпичный;1;40;20;10;1600.02
677;ФМР;2;кирпичный;1;40;20;10;1600.02
678;ФМР;2;каркасный;0;40;20;10.5;1620
679;Центр;3;каркасный;0;40;26;4;1755
680;Центр;3;каркасный;0;40;26;4;1755
681;Центр;3;блочный;0;40;25;12;1301.4
682;Центр;3;блочный;0;40;22;9;1620
683;Центр;3;каркасный;0;40;20;10;1485
684;Центр;3;каркасный;0;40;17;7;1201.5
685;Центр;3;каркасный;0;40;20;10;3240
686;Центр;3;каркасный;0;40;18;8;1201.5
687;Центр;3;блочный;0;40;20;10;1323
688;Центр;3;каркасный;0;40;23;12;1269
689;Центр;3;каркасный;0;40;28;8;1350
690;ЧМР;3;каркасный;0;40;20;10;1350
691;ЧМР;3;каркасный;0;40;20;10;1652.4
692;ЧМР;3;каркасный;0;40;20;10;1001.7
693;ЧМР;3;кирпичный;1;40;19;9;1498.5
694;ЧМР;3;кирпичный;1;40;20;10;1198.8
695;ЧМР;3;кирпичный;1;40;20;10;1404
696;ЧМР;3;кирпичный;1;40;20;10;2295
697;Школьная;3;блочный;0;40;20;10;1350
698;Школьная;3;кирпичный;1;40;19;10;1350
699;Школьная;3;кирпичный;1;40;19;10;1350
700;ЮМР;4;блочный;0;40;20;10;1350
701;ЮМР;4;блочный;0;40;20;10;1350
702;ЮМР;4;блочный;0;40;20;10;1499.985
703;ЮМР;4;блочный;0;40;20;10;1552.5
704;ЮМР;4;блочный;0;40;20;10;1549.8
705;ЮМР;5;кирпичный;1;40;20;10;1701
706;ЮМР;5;кирпичный;1;40;20;10;1401.3
707;ЮМР;5;кирпичный;1;40;20;10;1649.7
708;ЮМР;5;кирпичный;1;40;20;10;1539
709;ЮМР;5;каркасный;0;40;20;10;1701
710;КМР;1;блочный;0;40.3;21.3;11.6;1269
711;ЧМР;3;кирпичный;1;40.3;30.7;9.6;999
712;КМР;1;блочный;0;41;20;11;1674
713;Центр;3;блочный;0;41;26;9;1254.15
714;Центр;3;блочный;0;41;29;6;1300.05
715;Центр;3;блочный;0;41;27;6;1890
716;Центр;3;каркасный;0;41;22;6;945
717;ЧМР;3;кирпичный;1;41;21;9;1080
718;ЮМР;4;блочный;0;41;20;10;1350
719;ПМР;1;каркасный;0;41.3;22;10;1296
720;ЧМР;3;блочный;0;41.4;26.4;6;1728
721;Центр;3;блочный;0;41.6;18.3;12.4;1863
722;ЧМР;3;блочный;0;41.7;28;6;1350
723;ЗИП;1;кирпичный;1;42;26;6;1377
724;Мосты;1;кирпичный;1;42;18;11;1601.1
725;СМР;1;каркасный;0;42;30;6;1134
726;ФМР;2;блочный;0;42;28;6;1549.8
727;ФМР;2;блочный;0;42;28;6;1350
728;ФМР;2;кирпичный;1;42;25;6;1428.3
729;Центр;3;каркасный;0;42;27;6;1571.4
730;Центр;3;каркасный;0;42;27;6;1501.2
731;Центр;3;каркасный;0;42;17;11;1215
732;Центр;3;каркасный;0;42;37;4;1134
733;ЧМР;3;блочный;0;42;28;6;1620
734;Школьная;3;блочный;0;42;20;10;1401.3
735;ЮМР;4;блочный;0;42;20;10;1501.2
736;ЮМР;4;кирпичный;1;42;18;13;1560.6
737;Центр;3;каркасный;0;42.9;27;5.8;1660.5
738;ЗИП;1;кирпичный;1;43;27;6;1331.1
739;ЗИП;1;кирпичный;1;43;27;7;1450.008
740;СМР;1;каркасный;0;43;27;6;1501.2
741;ФМР;2;кирпичный;1;43;27;6;1809
742;ФМР;2;кирпичный;1;43;20;13;1701
743;ФМР;2;каркасный;0;43;21.6;6.6;1890
744;Центр;3;блочный;0;43;28;6;1449.9
745;Центр;3;блочный;0;43;27;6;1053
746;Центр;3;блочный;0;43;18;14;1117.8
747;Центр;3;блочный;0;43;23;8.6;2362.5
748;Центр;3;каркасный;0;43;28;9;1620
749;ЧМР;3;блочный;0;43;28;6;1552.5
750;ЧМР;3;кирпичный;1;43;29;7;1499.985
751;ЧМР;3;кирпичный;1;43;29;6;1485
752;Центр;3;блочный;0;43.5;19;15;2970
753;Центр;3;каркасный;0;43.5;28;6.5;1471.5
754;ЧМР;3;блочный;0;43.8;27.8;6.5;1539
755;ЗИП;1;кирпичный;1;44;21;11;796.5
756;ЗИП;1;кирпичный;1;44;21;11;850.5
757;Мосты;1;кирпичный;1;44;28;7;1549.8
758;Мосты;1;кирпичный;1;44;28;7;1512
759;СМР;1;каркасный;0;44;30;7;1350
760;СМР;1;каркасный;0;44;28;6;1431
761;ФМР;2;каркасный;0;44;31;7;1350
762;ФМР;2;кирпичный;1;44;30;6;1600.02
763;ФМР;2;кирпичный;1;44;32;6;1512
764;ФМР;2;кирпичный;1;44;30;6;1601.1
765;ФМР;2;кирпичный;1;44;20;11;1300.05
766;Центр;3;блочный;0;44;28;8;1498.5
767;Центр;3;блочный;0;44;25;8;1890
768;Центр;3;блочный;0;44;30;5;1570.05
769;Центр;3;блочный;0;44;21;11;1250.1
770;Центр;3;каркасный;0;44;27.5;6;1485
771;ЧМР;3;блочный;0;44;31;6;1485
772;ЧМР;3;блочный;0;44;32;6;1449.9
773;ЧМР;3;блочный;0;44;31;6;1899.99
774;ЧМР;3;блочный;0;44;29;6;1499.985
775;ЧМР;3;кирпичный;1;44;28;6;1499.985
776;ЮМР;4;блочный;0;44;23;11;1061.1
777;Центр;3;каркасный;0;44.3;28.8;6;1485
778;Рос-кая;1;кирпичный;1;45;18;15;1401.3
779;Рос-кая;1;кирпичный;1;45;24;11;839.7
780;Рос-кая;1;каркасный;0;45;28;6.5;1431
781;СМР;1;каркасный;0;45;28;6;1499.985
782;ФМР;2;каркасный;0;45;28;6;1730.7
783;ФМР;2;каркасный;0;45;32;6;1188
784;ФМР;2;кирпичный;1;45;30;7;1601.1
785;ФМР;2;кирпичный;1;45;32;6;1600.02
786;ФМР;2;кирпичный;1;45;30;6;1749.6
787;ФМР;2;кирпичный;1;45;28;10;1674
788;ФМР;2;блочный;0;45;20;13;1498.5
789;ФМР;2;блочный;0;45;19;13;1458
790;ФМР;2;кирпичный;1;45;20;13;1458
791;ФМР;2;кирпичный;1;45;20;12;1501.2
792;ФМР;2;кирпичный;1;45;20;13;1501.2
793;ФМР;2;каркасный;0;45;28;10;1755
794;Центр;2;кирпичный;1;45;26;8;2025
795;Центр;2;кирпичный;1;45;29;6;1701
796;Центр;3;каркасный;0;45;29;6;1890
797;Центр;3;каркасный;0;45;39;6;1890
798;Центр;3;блочный;0;45;31;6;1599.75
799;Центр;3;каркасный;0;45;22;8;1512
800;ЧМР;3;блочный;0;45;30;6;1600.02
801;ЧМР;3;блочный;0;45;31;6;1900.8
802;ЧМР;3;кирпичный;1;45;33;6;1449.9
803;ЧМР;3;блочный;0;45;26;5.8;1458
804;Центр;3;каркасный;0;45.1;27.4;6.1;1404
805;ФМР;2;каркасный;0;45.5;19.6;13;1512
806;Центр;3;каркасный;0;45.5;37.4;8.1;1174.5
807;ЧМР;3;блочный;0;45.6;29.6;6.3;1498.5
808;ЧМР;3;блочный;0;45.6;28.2;6.1;1593
809;СМР;1;каркасный;0;46;29;6;1499.985
810;ФМР;2;каркасный;0;46;29;7;1701
811;ФМР;2;каркасный;0;46;31;6;1649.7
812;ФМР;2;кирпичный;1;46;29;7;1701
813;ФМР;2;каркасный;0;46;31.3;7;1755
814;Центр;3;блочный;0;46;30;6;1701
815;Центр;3;блочный;0;46;27;6;1404
816;Центр;3;каркасный;0;46;18;13;1479.6
817;Центр;3;каркасный;0;46;19;14;1629.99
818;Центр;3;блочный;0;46;20;13;1655.1
819;Центр;3;каркасный;0;46;28;6;1809
820;ЧМР;3;кирпичный;1;46;30;6;1350
821;ЧМР;3;блочный;0;46;30;6;1188
822;ЧМР;3;блочный;0;46;32;6;1296
823;ЧМР;3;блочный;0;46;31;7;1890
824;ЧМР;3;кирпичный;1;46;32;6;1600.02
825;ЮМР;5;кирпичный;1;46;22;11;1566
826;КМР;1;блочный;0;47;30;8;1890
827;Центр;3;блочный;0;47;27;9;2160
828;Центр;3;каркасный;0;47;32;8;1080
829;ЧМР;3;кирпичный;1;47;28;6;1701
830;ЧМР;3;каркасный;0;47;18;24;1620
831;ЧМР;3;блочный;0;47;33;6.5;1620
832;Центр;3;каркасный;0;47.1;22.4;7.1;1620
833;ЧМР;3;блочный;0;47.6;34;6.5;1620
834;ГМР;1;блочный;0;48;32;6;1449.9
835;ГМР;1;каркасный;0;48;32.4;6.5;1755
836;ПМР;1;каркасный;0;48;29;8;1566
837;СМР;1;каркасный;0;48;33;6;1652.4
838;СМР;2;кирпичный;1;48;33;6;1620
839;ФМР;2;каркасный;0;48;33;6;1749.6
840;ФМР;2;кирпичный;1;48;32;6;1599.75
841;ФМР;2;блочный;0;48;20;12;1949.4
842;ФМР;2;блочный;0;48;20;11;1890
843;ФМР;2;каркасный;0;48;20;11;2160
844;Центр;3;блочный;0;48;30;6;1674
845;Центр;3;блочный;0;48;27;8;1620
846;Центр;3;кирпичный;1;48;32;6;1800.9
847;Центр;3;каркасный;0;48;24;14;1215
848;Центр;3;каркасный;0;48;34;6;1701
849;ЧМР;3;кирпичный;1;48;32;6;1674
850;ЧМР;3;кирпичный;1;48;32;6;1649.7
851;ЧМР;3;кирпичный;1;48;15;10;1300.05
852;ЮМР;4;блочный;0;48;24;12;1836
853;ЮМР;4;кирпичный;1;48;28;8;1750.005
854;ЮМР;4;кирпичный;1;48;23;13;1444.5
855;КМР;1;блочный;0;48.5;28.5;8;1782
856;КМР;1;блочный;0;49;39;6;1350
857;ФМР;2;кирпичный;1;49;32;8;1899.99
858;Центр;3;кирпичный;1;49;27;10;1999.89
859;ЧМР;3;кирпичный;1;49;22;11;3501.9
860;ЧМР;3;кирпичный;1;49;22;11;2751.3
861;ГМР;1;каркасный;0;49.3;34.6;6;1728
862;ГМР;1;блочный;0;50;32;9;1215
863;ГМР;1;блочный;0;50;32;6;1458
864;ЗИП;1;каркасный;0;50;36;7;1701
865;ЗИП;1;каркасный;0;50;36;7;1566
866;ЗИП;1;каркасный;0;50;36;7;1539
867;ЗИП;1;каркасный;0;50;36;7;1599.75
868;ПМР;1;каркасный;0;50;32;10;1517.4
869;ПМР;1;каркасный;0;50;36;10;1501.2
870;СМР;2;кирпичный;1;50;30;6;1549.8
871;СМР;2;кирпичный;1;50;32;6;1549.8
872;СМР;2;кирпичный;1;50;32;8;1431
873;ФМР;2;блочный;0;50;35;6;2000.7
874;ФМР;2;кирпичный;1;50;20;13;1501.2
875;ФМР;2;кирпичный;1;50;20;13;1350
876;ФМР;2;кирпичный;1;50;20;13;1404
877;Центр;2;кирпичный;1;50;36;6;1701
878;Центр;2;кирпичный;1;50;35;6;1620
879;Центр;3;блочный;0;50;35;8;1260.9
880;Центр;3;блочный;0;50;30;10;1458
881;Центр;3;блочный;0;50;37;7;2160
882;Центр;3;кирпичный;1;50;33;6;2241
883;Центр;3;каркасный;0;50;35;6;1674
884;ЧМР;3;кирпичный;1;50;30;7;1749.6
885;ЮМР;4;кирпичный;1;50;28;9;1900.8
886;ЮМР;5;кирпичный;1;50;30;7;1899.99
887;ЮМР;5;каркасный;0;50.4;28.6;9;1539
888;ФМР;2;каркасный;0;50.5;35.5;6;1404
889;ГМР;1;блочный;0;51;21;7;1501.2
890;ФМР;2;кирпичный;1;51;20;13;1755
891;ФМР;2;кирпичный;1;51;20;11;561.6
892;Центр;2;блочный;0;51;29;8;1300.05
893;Центр;3;каркасный;0;51;26;12;3510
894;Центр;3;каркасный;0;51;21;11;1325.7
895;Школьная;3;блочный;0;51;20;11;1649.7
896;Школьная;3;кирпичный;1;51;20;11;1652.4
897;ГМР;1;каркасный;0;52;30;8;1593
898;КМР;1;блочный;0;52;40;10;3375
899;КМР;1;блочный;0;52;28.2;8;1485
900;Мосты;1;кирпичный;1;52;20;11;1674
901;Рос-кая;1;кирпичный;1;52;24;18;1401.3
902;ФМР;2;кирпичный;1;52;30;8;1752.3
903;ФМР;2;кирпичный;1;52;29;7;1899.99
904;ФМР;2;кирпичный;1;52;20;12;2251.8
905;ФМР;2;каркасный;0;52;21;15.8;1674
906;Центр;2;блочный;0;52;36;7;1485
907;Центр;3;каркасный;0;52;30;8;1755
908;Центр;3;блочный;0;52;31;9;1849.5
909;Центр;3;каркасный;0;52;20;13;1699.92
910;Центр;3;каркасный;0;52;46;6;1039.5
911;Центр;3;каркасный;0;52;49;4;1134
912;Центр;3;каркасный;0;52;32;6;1485
913;Рос-кая;1;каркасный;0;52.8;28;8.2;1593
914;КМР;1;блочный;0;53;32;9;1699.92
915;КМР;1;блочный;0;53;32;8.4;1755
916;ПМР;1;каркасный;0;53;31;15;1242
917;СМР;2;кирпичный;1;53;32;9;1404
918;СМР;2;кирпичный;1;53;29;9;1699.92
919;Центр;2;блочный;0;53;38;6;1755
920;ЧМР;3;блочный;0;53;36.2;7.8;1674
921;Школьная;3;кирпичный;1;53;30;14;1809
922;ЮМР;4;кирпичный;1;53;30;9;1949.94
923;ЧМР;3;блочный;0;53.9;32.3;8.1;1728
924;ПМР;1;каркасный;0;54;32;10;1899.99
925;ФМР;2;кирпичный;1;54;31;8;1952.1
926;ФМР;2;кирпичный;1;54;31;8;1798.2
927;Центр;2;кирпичный;1;54;38;6;1452.6
928;Центр;2;блочный;0;54;35;7;1890
929;Центр;2;блочный;0;54;40;6;2106
930;Центр;3;каркасный;0;54;32;8;1809
931;Центр;3;блочный;0;54;37;7;1485
932;ЧМР;3;кирпичный;1;54;36;6;1890
933;ЧМР;3;блочный;0;54;40;5;1601.1
934;ЧМР;3;блочный;0;54;40;5;1601.1
935;ЮМР;4;кирпичный;1;54;32;10;2224.8
936;ГМР;1;блочный;0;55;32;9;1863
937;ФМР;2;блочный;0;55;39;6;1350
938;ФМР;2;блочный;0;55;37;6;3510
939;ФМР;2;каркасный;0;55;34;6;1836
940;ГМР;1;блочный;0;56;33;10;1501.2
941;ГМР;1;блочный;0;56;33;11;1100.007
942;ГМР;1;блочный;0;56;30;10;1198.8
943;ЗИП;1;кирпичный;1;56;32;10;1899.99
944;СМР;1;каркасный;0;56;42;6;1620
945;СМР;2;кирпичный;1;56;32;9;1649.7
946;Ф.Таб;2;блочный;0;56;30;8;1741.5
947;ФМР;2;блочный;0;56;42;6;1749.6
948;ФМР;2;блочный;0;56;42;6;1601.1
949;ФМР;2;кирпичный;1;56;38;7;1620
950;Центр;3;каркасный;0;56;34;7;1755
951;Центр;3;каркасный;0;56;30;9;2025
952;Центр;3;блочный;0;56;34;6;2025
953;Центр;3;кирпичный;1;56;31;8;2799.9
954;Центр;3;каркасный;0;56;30;7;1107
955;ЧМР;3;кирпичный;1;56;41;6;1485
956;ЧМР;3;блочный;0;56;42;6;1671.3
957;ЧМР;3;блочный;0;56;42;6;1849.5
958;ЧМР;3;блочный;0;56;41;6;1749.6
959;ЧМР;3;кирпичный;1;56;39;6;1749.6
960;Школьная;3;кирпичный;1;56;30;9;1836
961;ЮМР;4;блочный;0;56;27;13;1755
962;ЮМР;5;кирпичный;1;56;27;16;2000.7
963;ЧМР;3;блочный;0;56.1;37.9;6.4;1811.7
964;ГМР;1;блочный;0;57;30;9;853.2
965;ГМР;1;блочный;0;57;31;11;899.1
966;ФМР;2;блочный;0;57;36;6;2600.1
967;ФМР;2;блочный;0;57;28;13;1944
968;ФМР;2;кирпичный;1;57;29;14;1880.01
969;ФМР;2;кирпичный;1;57;28;13;1939.95
970;Центр;2;кирпичный;1;57;33;10;3915
971;Центр;3;кирпичный;1;57;30;11;1485
972;ЧМР;3;кирпичный;1;57;40;6;1809
973;ЧМР;3;блочный;0;57;36;6;1620
974;ФМР;2;каркасный;0;57.2;42.1;6;2295
975;Центр;3;каркасный;0;57.7;39.6;6;1242
976;ФМР;2;каркасный;0;58;41;8;2199.96
977;ФМР;2;каркасный;0;58;46;5;2997
978;ФМР;2;каркасный;0;58;40;6;2500.2
979;ФМР;2;каркасный;0;58;35;5.8;2430
980;Центр;2;кирпичный;1;58;39;13;2700
981;Центр;2;кирпичный;1;58;39;9;2565
982;Центр;2;блочный;0;58;25;17;1601.1
983;Центр;3;кирпичный;1;58;29;11;2700
984;Центр;3;кирпичный;1;58;29;11;2700
985;Центр;3;блочный;0;58.5;27;13;1890
986;ГМР;1;каркасный;0;59;39;7;1755
987;КМР;1;блочный;0;59;44;9;2100.6
988;Мосты;1;кирпичный;1;59;46;6;1755
989;ФМР;2;блочный;0;59;42;15;1752.3
990;ФМР;2;блочный;0;59;42;6;1809
991;ФМР;2;блочный;0;59;42;6;1798.2
992;ФМР;2;кирпичный;1;59;42;8;1899.99
993;ФМР;2;каркасный;0;59;42;6;1863
994;Центр;3;каркасный;0;59;30;8;2430
995;ЧМР;3;кирпичный;1;59;44;6;2970
996;ФМР;2;каркасный;0;59.4;37.7;7.5;2322
997;ЧМР;3;блочный;0;59.4;44.4;6.7;1795.5
998;ФМР;2;каркасный;0;59.7;26.2;10.6;2646
999;ГМР;1;каркасный;0;60;42;7;2025
1000;ГМР;1;каркасный;0;60;46;7;1809
1001;ГМР;1;кирпичный;1;60;43;7.5;1944
1002;ЗИП;1;каркасный;0;60;47;6;1699.92
1003;ЗИП;1;каркасный;0;60;43;6;1755
1004;ЗИП;1;каркасный;0;60;43;6;1755
1005;ЗИП;1;каркасный;0;60;43;6.5;1890
1006;КМР;1;блочный;0;60;32;11;2025
1007;КМР;1;блочный;0;60;44;7;2199.96
1008;КМР;1;кирпичный;1;60;45;6;1620
1009;КМР;1;кирпичный;1;60;36;6;1431
1010;ПМР;1;каркасный;0;60;36;12;1501.2
1011;ПМР;1;каркасный;0;60;38;9;1849.5
1012;ПМР;1;каркасный;0;60;31;12;1900.8
1013;ФМР;2;блочный;0;60;40;9;2737.8
1014;ФМР;2;блочный;0;60;41;6;1800.9
1015;ФМР;2;блочный;0;60;40;9;2600.1
1016;ФМР;2;блочный;0;60;45;6;2199.96
1017;ФМР;2;блочный;0;60;40;6;1768.5
1018;ФМР;2;блочный;0;60;42;6;1750.14
1019;ФМР;2;блочный;0;60;42;7;2025
1020;ФМР;2;блочный;0;60;43;7;1849.5
1021;ФМР;2;блочный;0;60;40;5;1799.82
1022;ФМР;2;каркасный;0;60;38;7;2079
1023;ФМР;2;каркасный;0;60;42;15;2403
1024;Центр;2;блочный;0;60;40;9;3510
1025;Центр;2;блочный;0;60;40;12;1620
1026;Центр;3;кирпичный;1;60;28;18;1501.2
1027;Центр;3;каркасный;0;60;30;12;2400.3
1028;Центр;3;каркасный;0;60;30;12;2400.3
1029;Центр;3;каркасный;0;60;33;12;2100.6
1030;Центр;3;каркасный;0;60;40;9;1822.5
1031;Центр;3;каркасный;0;60;42;5.8;1890
1032;Центр;3;каркасный;0;60;45;6;2025
1033;ЧМР;3;кирпичный;1;60;45;6;1998
1034;ЧМР;3;кирпичный;1;60;40;9;1755
1035;ЧМР;3;кирпичный;1;60;40;6;2700
1036;ЧМР;3;кирпичный;1;60;40;6;1900.8
1037;ЧМР;3;кирпичный;1;60;40;6;1900.8
1038;ЧМР;3;блочный;0;60;39;6;1849.5
1039;ЧМР;3;блочный;0;60;46;6;1769.85
1040;ЧМР;3;блочный;0;60;44;6;1890
1041;ЧМР;3;кирпичный;1;60;41;7;1950.75
1042;ЧМР;3;кирпичный;1;60;40;8;1890
1043;ЧМР;3;кирпичный;1;60;42;7;1749.6
1044;ЧМР;3;кирпичный;1;60;38;10;1620
1045;ЧМР;3;блочный;0;60;31.9;11;1890
1046;ГМР;1;каркасный;0;61;45;8;1900.8
1047;КМР;1;блочный;0;61;34;10;2199.96
1048;КМР;1;блочный;0;61;34;10;2187
1049;КМР;1;блочный;0;61;37;9;1755
1050;КМР;1;кирпичный;1;61;39;8;1458
1051;Рос-кая;1;кирпичный;1;61;23;17;1149.93
1052;СМР;1;каркасный;0;61;45;6;2214
1053;ФМР;2;блочный;0;61;39;8;2100.6
1054;ФМР;2;каркасный;0;61;40.5;7.8;2295
1055;Центр;2;кирпичный;1;61;36;10;2295
1056;Центр;3;кирпичный;1;61;33;15;2025
1057;ЮМР;4;блочный;0;61;32;10;1609.2
1058;ЮМР;4;кирпичный;1;61;31;10;2199.96
1059;ГМР;1;кирпичный;1;61.6;47.4;6;1755
1060;ГМР;1;каркасный;0;62;38;8;1800.9
1061;КМР;1;кирпичный;1;62;40;9;2025
1062;КМР;1;кирпичный;1;62;45;7;1998
1063;КМР;1;каркасный;0;62;38;10;2133
1064;Мосты;1;кирпичный;1;62;48;8;1735.83
1065;СМР;1;каркасный;0;62;46;6;1809
1066;СМР;2;кирпичный;1;62;32;10;1879.2
1067;СМР;2;блочный;0;62;45;6;1755
1068;Ф.Таб;2;блочный;0;62;39;8;1849.5
1069;ФМР;2;каркасный;0;62;45;6;1800.9
1070;ФМР;2;кирпичный;1;62;32;26;2700
1071;Центр;2;блочный;0;62;33;8;2999.7
1072;Центр;2;блочный;0;62;45;8;2430
1073;Центр;2;блочный;0;62;38;8;2700
1074;Центр;3;кирпичный;1;62;35;9;2187
1075;Центр;3;каркасный;0;62;37;10;2173.5
1076;Центр;3;каркасный;0;62;45;6;2241
